arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
bot/exts/moderation/voice_gate.py,method,VoiceGate,cog_load,A,1,178,180
bot/exts/moderation/incidents.py,function,,is_incident,A,1,131,140
bot/exts/moderation/incidents.py,function,,has_signals,A,1,148,150
bot/exts/moderation/incidents.py,function,,setup,A,1,672,674
bot/exts/moderation/incidents.py,method,Incidents,__init__,A,1,317,325
bot/exts/moderation/incidents.py,method,Incidents,make_confirmation_task,A,1,406,419
bot/exts/moderation/incidents.py,function,,check,A,1,415,416
bot/exts/moderation/dm_relay.py,function,,setup,A,1,77,79
bot/exts/moderation/dm_relay.py,method,DMRelay,__init__,A,1,16,17
bot/exts/moderation/slowmode.py,function,,setup,A,1,197,199
bot/exts/moderation/slowmode.py,method,Slowmode,__init__,A,1,38,40
bot/exts/moderation/slowmode.py,method,Slowmode,slowmode_group,A,1,43,45
bot/exts/moderation/slowmode.py,method,Slowmode,_revert_slowmode,A,1,164,176
bot/exts/moderation/slowmode.py,method,Slowmode,reset_slowmode,A,1,179,181
bot/exts/moderation/slowmode.py,method,Slowmode,cog_check,A,1,183,185
bot/exts/moderation/slowmode.py,method,Slowmode,cog_load,A,1,187,190
bot/exts/moderation/slowmode.py,method,Slowmode,cog_unload,A,1,192,194
bot/exts/moderation/stream.py,function,,setup,A,1,244,246
bot/exts/moderation/stream.py,method,Stream,__init__,A,1,37,39
bot/exts/moderation/stream.py,method,Stream,_revoke_streaming_permission,A,1,41,44
bot/exts/moderation/stream.py,method,Stream,cog_unload,A,1,239,241
bot/exts/moderation/clean.py,function,,predicate_bots_only,A,1,156,158
bot/exts/moderation/clean.py,function,,predicate_specific_users,A,1,160,162
bot/exts/moderation/clean.py,function,,predicate_range,A,1,184,186
bot/exts/moderation/clean.py,function,,predicate_after,A,1,188,190
bot/exts/moderation/clean.py,function,,setup,A,1,667,669
bot/exts/moderation/clean.py,method,Clean,__init__,A,1,79,81
bot/exts/moderation/clean.py,method,Clean,mod_log,A,1,84,86
bot/exts/moderation/clean.py,method,Clean,_use_cache,A,1,220,222
bot/exts/moderation/clean.py,method,Clean,is_older_than_14d,A,1,273,282
bot/exts/moderation/clean.py,method,Clean,clean_users,A,1,501,520
bot/exts/moderation/clean.py,method,Clean,clean_bots,A,1,523,541
bot/exts/moderation/clean.py,method,Clean,clean_regex,A,1,544,571
bot/exts/moderation/clean.py,method,Clean,cog_check,A,1,658,660
bot/exts/moderation/clean.py,method,Clean,cog_command_error,A,1,662,664
bot/exts/moderation/modlog.py,function,,setup,A,1,902,904
bot/exts/moderation/silence.py,function,,_select_lock_channel,A,1,95,98
bot/exts/moderation/silence.py,function,,setup,A,1,474,476
bot/exts/moderation/silence.py,method,SilenceNotifier,__init__,A,1,49,61
bot/exts/moderation/silence.py,method,Silence,__init__,A,1,112,114
bot/exts/moderation/silence.py,method,Silence,cog_load,A,1,116,128
bot/exts/moderation/silence.py,method,Silence,cog_check,A,1,465,467
bot/exts/moderation/silence.py,method,Silence,cog_unload,A,1,469,471
bot/exts/moderation/alts.py,function,,setup,A,1,173,175
bot/exts/moderation/alts.py,method,AlternateAccounts,__init__,A,1,22,23
bot/exts/moderation/alts.py,method,AlternateAccounts,cog_check,A,1,165,171
bot/exts/moderation/metabase.py,method,Metabase,__init__,A,1,32,40
bot/exts/moderation/metabase.py,method,Metabase,refresh_session,A,1,78,99
bot/exts/moderation/metabase.py,method,Metabase,metabase_group,A,1,102,104
bot/exts/moderation/metabase.py,method,Metabase,metabase_publish,A,1,165,174
bot/exts/moderation/metabase.py,method,Metabase,cog_check,A,1,177,183
bot/exts/moderation/metabase.py,method,Metabase,cog_unload,A,1,185,187
bot/exts/moderation/defcon.py,function,,setup,A,1,336,338
bot/exts/moderation/defcon.py,method,Defcon,__init__,A,1,64,72
bot/exts/moderation/defcon.py,method,Defcon,defcon_group,A,1,151,153
bot/exts/moderation/defcon.py,method,Defcon,shutdown,A,1,190,202
bot/exts/moderation/defcon.py,method,Defcon,unshutdown,A,1,206,218
bot/exts/moderation/defcon.py,method,Defcon,_remove_threshold,A,1,288,290
bot/exts/moderation/defcon.py,method,Defcon,_log_threshold_stat,A,1,298,301
bot/exts/moderation/defcon.py,method,Defcon,defcon_notifier,A,1,325,327
bot/exts/moderation/defcon.py,method,Defcon,cog_unload,A,1,329,333
bot/exts/moderation/verification.py,function,,setup,A,1,130,132
bot/exts/moderation/verification.py,method,Verification,__init__,A,1,67,70
bot/exts/moderation/infraction/superstarify.py,function,,action,A,1,154,157
bot/exts/moderation/infraction/superstarify.py,function,,action,A,1,99,102
bot/exts/moderation/infraction/superstarify.py,function,,setup,A,1,242,244
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,__init__,A,1,32,33
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,unsuperstarify,A,1,194,196
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,get_nick,A,1,229,234
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,cog_check,A,1,237,239
bot/exts/moderation/infraction/_utils.py,function,,send_active_infraction_message,A,1,194,198
bot/exts/moderation/infraction/_utils.py,function,,notify_pardon,A,1,279,295
bot/exts/moderation/infraction/_views.py,method,InfractionConfirmationView,__init__,A,1,12,14
bot/exts/moderation/infraction/_views.py,method,InfractionConfirmationView,confirm,A,1,17,21
bot/exts/moderation/infraction/_views.py,method,InfractionConfirmationView,cancel,A,1,24,27
bot/exts/moderation/infraction/_views.py,method,InfractionConfirmationView,on_timeout,A,1,29,31
bot/exts/moderation/infraction/infractions.py,function,,send,A,1,152,153
bot/exts/moderation/infraction/infractions.py,function,,action,A,1,442,443
bot/exts/moderation/infraction/infractions.py,function,,action,A,1,676,677
bot/exts/moderation/infraction/infractions.py,function,,setup,A,1,681,683
bot/exts/moderation/infraction/infractions.py,method,Infractions,__init__,A,1,56,60
bot/exts/moderation/infraction/infractions.py,method,Infractions,ban,A,1,88,103
bot/exts/moderation/infraction/infractions.py,method,Infractions,compban,A,1,158,160
bot/exts/moderation/infraction/infractions.py,method,Infractions,voiceban,A,1,163,171
bot/exts/moderation/infraction/infractions.py,method,Infractions,voicemute,A,1,175,188
bot/exts/moderation/infraction/infractions.py,method,Infractions,tempban,A,1,234,257
bot/exts/moderation/infraction/infractions.py,method,Infractions,tempvoiceban,A,1,260,266
bot/exts/moderation/infraction/infractions.py,method,Infractions,tempvoicemute,A,1,270,293
bot/exts/moderation/infraction/infractions.py,method,Infractions,shadow_ban,A,1,308,310
bot/exts/moderation/infraction/infractions.py,method,Infractions,shadow_tempban,A,1,317,340
bot/exts/moderation/infraction/infractions.py,method,Infractions,untimeout,A,1,346,354
bot/exts/moderation/infraction/infractions.py,method,Infractions,unban,A,1,357,359
bot/exts/moderation/infraction/infractions.py,method,Infractions,unvoiceban,A,1,362,368
bot/exts/moderation/infraction/infractions.py,method,Infractions,unvoicemute,A,1,371,379
bot/exts/moderation/infraction/infractions.py,method,Infractions,cog_check,A,1,643,645
bot/exts/moderation/infraction/management.py,function,,setup,A,1,522,524
bot/exts/moderation/infraction/management.py,method,ModManagement,infractions_cog,A,1,62,64
bot/exts/moderation/infraction/management.py,method,ModManagement,cog_check,A,1,498,504
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,__init__,A,1,39,45
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,cog_unload,A,1,47,50
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,mod_log,A,1,53,55
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,_pardon_action,A,1,611,622
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,schedule_expiration,A,1,624,632
bot/exts/moderation/watchchannels/bigbrother.py,function,,setup,A,1,172,174
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,__init__,A,1,19,26
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,bigbrother_group,A,1,31,33
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,watched_command,A,1,37,48
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,oldest_command,A,1,52,59
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,watch_command,A,1,63,70
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,unwatch_command,A,1,74,76
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,__init__,A,1,45,73
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,_remove_user,A,1,368,370
bot/exts/help_channels/_stats.py,function,,report_post_count,A,1,24,27
bot/exts/help_channels/_channel.py,function,,is_help_forum_post,A,1,38,41
bot/exts/help_channels/_channel.py,function,,send_opened_post_message,A,1,93,101
bot/exts/help_channels/_channel.py,function,,help_post_closed,A,1,134,136
bot/exts/help_channels/_cog.py,method,HelpForum,__init__,A,1,28,31
bot/exts/help_channels/_cog.py,method,HelpForum,cog_unload,A,1,33,35
bot/utils/helpers.py,function,,pad_base64,A,1,31,33
bot/utils/helpers.py,function,,remove_subdomain_from_url,A,1,36,43
bot/utils/time.py,function,,discord_timestamp,A,1,75,82
bot/utils/time.py,function,,humanize_delta,A,1,87,95
bot/utils/time.py,function,,humanize_delta,A,1,99,108
bot/utils/time.py,function,,humanize_delta,A,1,112,125
bot/utils/time.py,function,,relativedelta_to_timedelta,A,1,271,274
bot/utils/time.py,function,,format_relative,A,1,277,286
bot/utils/function.py,function,,get_arg_value_wrapper,A,1,51,72
bot/utils/function.py,function,,get_bound_args,A,1,75,85
bot/utils/function.py,function,,command_wraps,A,1,132,148
bot/utils/function.py,function,,decorator,A,1,140,145
bot/utils/checks.py,function,,cooldown_with_role_bypass,A,1,125,173
bot/utils/channel.py,function,,is_in_category,A,1,44,46
bot/utils/message_cache.py,method,MessageCache,clear,A,1,94,101
bot/utils/message_cache.py,method,MessageCache,get_message_metadata,A,1,108,110
bot/utils/message_cache.py,method,MessageCache,__contains__,A,1,126,128
bot/utils/message_cache.py,method,MessageCache,_is_empty,A,1,202,204
bot/utils/message_cache.py,method,MessageCache,_is_full,A,1,206,208
bot/utils/messages.py,function,,send_denial,A,1,222,229
bot/utils/messages.py,function,,format_user,A,1,232,234
bot/utils/lock.py,function,,lock,A,1,52,117
bot/utils/lock.py,function,,decorator,A,1,76,116
bot/utils/lock.py,function,,lock_arg,A,1,120,135
bot/utils/lock.py,method,SharedEvent,__init__,A,1,31,34
bot/utils/lock.py,method,SharedEvent,__enter__,A,1,36,39
bot/utils/lock.py,method,SharedEvent,wait,A,1,47,49
bot/decorators.py,function,,wrapped,A,2,266,271
bot/converters.py,function,,_is_an_unambiguous_user_argument,A,2,351,356
bot/converters.py,method,PackageName,convert,A,2,79,83
bot/converters.py,method,DurationDelta,convert,A,2,185,203
bot/converters.py,method,Duration,convert,A,2,209,221
bot/converters.py,method,Age,convert,A,2,227,239
bot/converters.py,method,OffTopicName,translate_name,A,2,249,260
bot/converters.py,method,UnambiguousUser,convert,A,2,370,374
bot/converters.py,method,UnambiguousMember,convert,A,2,385,389
bot/__main__.py,function,,_create_redis_session,A,2,19,32
bot/exts/info/tags.py,function,,tag_sort_key,A,2,241,247
bot/exts/info/tags.py,method,TagIdentifier,__str__,A,2,57,60
bot/exts/info/tags.py,method,TagIdentifier,from_string,A,2,63,68
bot/exts/info/resources.py,method,Resources,resources_command,A,2,50,64
bot/exts/info/help.py,method,SubcommandButton,callback,A,2,55,63
bot/exts/info/help.py,method,CommandView,__init__,A,2,106,111
bot/exts/info/help.py,method,CustomHelpCommand,send_cog_help,A,2,369,383
bot/exts/info/python_news.py,method,PythonNews,fetch_new_media,A,2,79,86
bot/exts/info/python_news.py,method,PythonNews,escape_markdown,A,2,89,93
bot/exts/info/stats.py,method,Stats,on_member_join,A,2,64,69
bot/exts/info/stats.py,method,Stats,on_member_leave,A,2,72,77
bot/exts/info/source.py,method,BotSource,source_command,A,2,32,48
bot/exts/info/information.py,method,Information,get_member_counts,A,2,76,87
bot/exts/info/information.py,method,Information,roles_info,A,2,122,138
bot/exts/info/information.py,method,Information,basic_user_infraction_counts,A,2,359,374
bot/exts/info/information.py,method,Information,_set_rules_command_help,A,2,595,604
bot/exts/info/patreon.py,method,Patreon,on_member_update,A,2,55,68
bot/exts/info/patreon.py,method,Patreon,current_monthly_supporters,A,2,119,124
bot/exts/info/subscribe.py,function,,setup,A,2,241,246
bot/exts/info/subscribe.py,method,RoleButtonView,interaction_check,A,2,53,61
bot/exts/info/subscribe.py,method,Subscribe,_attach_persistent_roles_view,A,2,218,238
bot/exts/info/doc/_html.py,function,,get_general_description,A,2,98,108
bot/exts/info/doc/_html.py,method,Strainer,__init__,A,2,28,33
bot/exts/info/doc/_batch_parser.py,method,QueueItem,__eq__,A,2,61,64
bot/exts/info/doc/_markdown.py,method,DocMarkdownConverter,convert_hN,A,2,33,37
bot/exts/info/doc/_inventory_parser.py,method,ZlibStreamReader,_read_compressed_chunks,A,2,31,37
bot/exts/info/doc/_cog.py,method,DocCog,refresh_inventories,A,2,197,216
bot/exts/info/doc/_cog.py,method,DocCog,clear_cache_command,A,2,440,450
bot/exts/info/codeblock/_parsing.py,function,,parse_bad_language,A,2,182,197
bot/exts/info/codeblock/_cog.py,method,CodeBlockCog,get_sent_instructions,A,2,68,82
bot/exts/info/codeblock/_instructions.py,function,,_get_no_ticks_message,A,2,65,73
bot/exts/info/codeblock/_instructions.py,function,,_get_no_lang_message,A,2,115,130
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,make_review,A,2,269,296
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_construct_review_body,A,2,387,397
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_nominations_review,A,2,399,403
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,cog_load,A,2,122,127
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,autoreview_enable,A,2,148,167
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,autoreview_disable,A,2,172,183
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,autoreview_status,A,2,187,192
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,autoreview_loop,A,2,195,202
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,get_review,A,2,803,815
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,on_member_ban,A,2,835,840
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,end_nomination,A,2,864,876
bot/exts/recruitment/talentpool/_api.py,method,NominationAPI,get_active_nomination,A,2,65,72
bot/exts/fun/off_topic_names.py,method,OffTopicNames,toggle_ot_name_activity,A,2,82,88
bot/exts/fun/off_topic_names.py,method,OffTopicNames,add_command,A,2,112,131
bot/exts/fun/duck_pond.py,method,DuckPond,_payload_has_duckpond_emoji,A,2,118,127
bot/exts/fun/duck_pond.py,method,DuckPond,duckify,A,2,206,211
bot/exts/utils/reminders.py,method,OptInReminderMentionView,handle_api_error,A,2,170,201
bot/exts/utils/reminders.py,method,Reminders,ensure_valid_reminder,A,2,247,259
bot/exts/utils/reminders.py,method,Reminders,edit_reminder_content,A,2,609,618
bot/exts/utils/reminders.py,method,Reminders,edit_reminder,A,2,635,647
bot/exts/utils/reminders.py,method,Reminders,_delete_reminder,A,2,650,657
bot/exts/utils/bot.py,method,BotCog,embed_command,A,2,56,63
bot/exts/utils/internal.py,method,Internal,__init__,A,2,27,38
bot/exts/utils/internal.py,method,Internal,internal_group,A,2,224,227
bot/exts/utils/internal.py,method,Internal,socketstats,A,2,247,262
bot/exts/utils/attachment_pastebin_uploader.py,method,AutoTextAttachmentUploader,wait_for_user_reaction,A,2,43,68
bot/exts/utils/extensions.py,method,Extensions,list_command,A,2,102,126
bot/exts/utils/extensions.py,method,Extensions,cog_command_error,A,2,222,230
bot/exts/utils/utils.py,function,,get_info,A,2,67,76
bot/exts/utils/thread_bumper.py,method,ThreadBumper,thread_bump_group,A,2,95,98
bot/exts/utils/thread_bumper.py,method,ThreadBumper,list_all_threads_in_bump_list,A,2,131,138
bot/exts/utils/snekbox/_io.py,method,FileAttachment,__repr__,A,2,58,61
bot/exts/utils/snekbox/_io.py,method,FileAttachment,to_dict,A,2,87,95
bot/exts/utils/snekbox/_cog.py,function,,predicate_message_edit,A,2,652,654
bot/exts/utils/snekbox/_cog.py,method,Snekbox,build_python_version_switcher_view,A,2,168,186
bot/exts/utils/snekbox/_cog.py,method,Snekbox,prepare_timeit_input,A,2,213,224
bot/exts/utils/snekbox/_cog.py,method,Snekbox,eval_command,A,2,595,606
bot/exts/utils/snekbox/_cog.py,method,Snekbox,timeit_command,A,2,636,649
bot/exts/utils/snekbox/_eval.py,method,EvalJob,to_dict,A,2,43,48
bot/exts/utils/snekbox/_eval.py,method,EvalResult,has_files,A,2,67,69
bot/exts/backend/security.py,method,Security,check_on_guild,A,2,21,25
bot/exts/backend/error_handler.py,method,ErrorHandler,handle_unexpected_error,A,2,394,421
bot/exts/backend/logging.py,method,Logging,startup_greeting,A,2,20,36
bot/exts/backend/sync/_syncers.py,function,,maybe_update,A,2,155,158
bot/exts/backend/sync/_cog.py,method,Sync,sync,A,2,51,56
bot/exts/backend/sync/_cog.py,method,Sync,on_guild_role_create,A,2,69,81
bot/exts/backend/sync/_cog.py,method,Sync,on_guild_role_delete,A,2,86,91
bot/exts/backend/sync/_cog.py,method,Sync,on_member_remove,A,2,157,162
bot/exts/backend/branding/_repository.py,method,BrandingRepository,get_events,A,2,214,231
bot/exts/backend/branding/_cog.py,function,,compound_hash,A,2,35,41
bot/exts/backend/branding/_cog.py,function,,make_embed,A,2,44,53
bot/exts/backend/branding/_cog.py,function,,extract_event_name,A,2,77,86
bot/exts/backend/branding/_cog.py,method,Branding,initiate_rotation,A,2,238,257
bot/exts/backend/branding/_cog.py,method,Branding,synchronise,A,2,333,353
bot/exts/backend/branding/_cog.py,method,Branding,maybe_start_daemon,A,2,396,407
bot/exts/backend/branding/_cog.py,method,Branding,daemon_loop,A,2,460,472
bot/exts/backend/branding/_cog.py,method,Branding,branding_group,A,2,502,505
bot/exts/backend/branding/_cog.py,method,Branding,branding_daemon_group,A,2,619,622
bot/exts/backend/branding/_cog.py,method,Branding,branding_daemon_enable_cmd,A,2,625,635
bot/exts/backend/branding/_cog.py,method,Branding,branding_daemon_disable_cmd,A,2,638,648
bot/exts/backend/branding/_cog.py,method,Branding,branding_daemon_status_cmd,A,2,651,658
bot/exts/filtering/_filter_context.py,method,FilterContext,__post_init__,A,2,61,63
bot/exts/filtering/_utils.py,function,,inherited,A,2,185,189
bot/exts/filtering/_utils.py,function,,clean_input,A,2,52,66
bot/exts/filtering/_utils.py,function,,starting_value,A,2,158,164
bot/exts/filtering/_utils.py,method,CustomIOField,validate,A,2,279,284
bot/exts/filtering/_utils.py,method,CustomIOField,__eq__,A,2,286,289
bot/exts/filtering/filtering.py,method,Filtering,blocklist,A,2,326,329
bot/exts/filtering/filtering.py,method,Filtering,bl_list,A,2,332,338
bot/exts/filtering/filtering.py,method,Filtering,bl_add,A,2,341,363
bot/exts/filtering/filtering.py,method,Filtering,allowlist,A,2,369,372
bot/exts/filtering/filtering.py,method,Filtering,al_list,A,2,375,381
bot/exts/filtering/filtering.py,method,Filtering,al_add,A,2,384,406
bot/exts/filtering/filtering.py,method,Filtering,f_list,A,2,447,459
bot/exts/filtering/filtering.py,method,Filtering,f_add,A,2,482,510
bot/exts/filtering/filtering.py,method,Filtering,f_delete,A,2,594,610
bot/exts/filtering/filtering.py,method,Filtering,compadd,A,2,733,752
bot/exts/filtering/filtering.py,method,Filtering,filterlist,A,2,758,761
bot/exts/filtering/filtering.py,method,Filtering,fl_delete,A,2,876,903
bot/exts/filtering/filtering.py,function,,delete_list,A,2,880,893
bot/exts/filtering/filtering.py,method,Filtering,_send_alert,A,2,987,996
bot/exts/filtering/filtering.py,method,Filtering,_send_list,A,2,1085,1097
bot/exts/filtering/filtering.py,method,Filtering,weekly_auto_infraction_report_task,A,2,1433,1438
bot/exts/filtering/_settings_types/settings_entry.py,method,SettingsEntry,overrides,A,2,39,41
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionDuration,__str__,A,2,61,63
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionAndNotification,convert_infraction_name,A,2,156,160
bot/exts/filtering/_settings_types/actions/remove_context.py,method,RemoveContext,union,A,2,123,125
bot/exts/filtering/_settings_types/actions/send_alert.py,method,SendAlert,union,A,2,19,21
bot/exts/filtering/_settings_types/actions/ping.py,method,Ping,init_sequence_if_none,A,2,30,34
bot/exts/filtering/_settings_types/validations/bypass_roles.py,method,RoleBypass,init_if_bypass_roles_none,A,2,21,36
bot/exts/filtering/_settings_types/validations/bypass_roles.py,function,,_coerce_to_int,A,2,30,34
bot/exts/filtering/_settings_types/validations/channel_scope.py,method,ChannelScope,init_if_sequence_none,A,2,40,55
bot/exts/filtering/_settings_types/validations/channel_scope.py,function,,_coerce_to_int,A,2,49,53
bot/exts/filtering/_filters/token.py,method,TokenFilter,triggered_on,A,2,14,22
bot/exts/filtering/_filters/token.py,method,TokenFilter,process_input,A,2,25,35
bot/exts/filtering/_filters/filter.py,method,Filter,__init__,A,2,26,36
bot/exts/filtering/_filters/filter.py,method,Filter,__str__,A,2,79,84
bot/exts/filtering/_filters/extension.py,method,ExtensionFilter,process_input,A,2,19,27
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,is_maybe_valid_hmac,A,2,203,217
bot/exts/filtering/_filters/unique/everyone.py,method,EveryoneFilter,triggered_on,A,2,21,28
bot/exts/filtering/_filters/unique/webhook.py,function,,_delete_webhook,A,2,54,61
bot/exts/filtering/_ui/ui.py,method,ArgumentCompletionSelect,__init__,A,2,179,195
bot/exts/filtering/_ui/ui.py,method,ArgumentCompletionSelect,callback,A,2,197,206
bot/exts/filtering/_ui/ui.py,method,ArgumentCompletionView,interaction_check,A,2,226,232
bot/exts/filtering/_ui/ui.py,method,SequenceEditView,apply_addition,A,2,378,388
bot/exts/filtering/_ui/ui.py,method,PhishHandlingButton,callback,A,2,596,610
bot/exts/filtering/_ui/ui.py,method,AlertView,user_infractions,A,2,649,658
bot/exts/filtering/_ui/filter_list.py,method,FilterListAddView,current_value,A,2,121,125
bot/exts/filtering/_filter_lists/filter_list.py,method,FilterList,add_filter,A,2,195,200
bot/exts/filtering/_filter_lists/filter_list.py,method,SubscribingAtomicList,filter_list_result,A,2,257,260
bot/exts/filtering/_filter_lists/antispam.py,function,,process_deletion_context,A,2,121,131
bot/exts/filtering/_filter_lists/unique.py,method,UniquesList,get_filter_type,A,2,22,27
bot/exts/filtering/_filter_lists/unique.py,method,UniquesList,actions_for,A,2,29,39
bot/exts/moderation/modpings.py,method,ModPings,reschedule_modpings_schedule,A,2,84,98
bot/exts/moderation/modpings.py,method,ModPings,add_role_schedule,A,2,118,129
bot/exts/moderation/modpings.py,method,ModPings,on_command,A,2,187,201
bot/exts/moderation/voice_gate.py,method,VoiceGate,_ping_newcomer,A,2,183,200
bot/exts/moderation/voice_gate.py,method,VoiceGate,cog_command_error,A,2,226,229
bot/exts/moderation/incidents.py,method,Incidents,fetch_webhook,A,2,327,334
bot/exts/moderation/incidents.py,method,Incidents,on_raw_message_delete,A,2,589,596
bot/exts/moderation/dm_relay.py,method,DMRelay,cog_check,A,2,71,74
bot/exts/moderation/slowmode.py,method,Slowmode,_reschedule,A,2,138,145
bot/exts/moderation/slowmode.py,method,Slowmode,_fetch_sm_cache,A,2,147,162
bot/exts/moderation/clean.py,method,Clean,_send_expiring_message,A,2,115,118
bot/exts/moderation/clean.py,method,Clean,clean_group,A,2,467,498
bot/exts/moderation/clean.py,method,Clean,clean_until,A,2,574,595
bot/exts/moderation/clean.py,method,Clean,clean_between,A,2,599,624
bot/exts/moderation/clean.py,method,Clean,clean_cancel,A,2,628,637
bot/exts/moderation/modlog.py,method,ModLog,__init__,A,2,40,44
bot/exts/moderation/modlog.py,method,ModLog,on_guild_role_create,A,2,171,181
bot/exts/moderation/modlog.py,method,ModLog,on_guild_role_delete,A,2,185,195
bot/exts/moderation/modlog.py,method,ModLog,on_raw_message_delete,A,2,620,625
bot/exts/moderation/modlog.py,method,ModLog,on_thread_delete,A,2,808,823
bot/exts/moderation/silence.py,method,SilenceNotifier,add_channel,A,2,63,68
bot/exts/moderation/silence.py,method,SilenceNotifier,remove_channel,A,2,70,76
bot/exts/moderation/silence.py,method,Silence,_schedule_unsilence,A,2,263,270
bot/exts/moderation/silence.py,method,Silence,unsilence,A,2,273,282
bot/exts/moderation/silence.py,method,Silence,_get_afk_channel,A,2,377,388
bot/exts/moderation/alts.py,method,AlternateAccounts,edit_association_command,A,2,92,110
bot/exts/moderation/alts.py,method,AlternateAccounts,alt_remove_command,A,2,113,129
bot/exts/moderation/metabase.py,function,,setup,A,2,190,195
bot/exts/moderation/defcon.py,method,Defcon,get_mod_log,A,2,74,78
bot/exts/moderation/defcon.py,method,Defcon,threshold_command,A,2,173,186
bot/exts/moderation/defcon.py,method,Defcon,_update_channel_topic,A,2,220,226
bot/exts/moderation/defcon.py,method,Defcon,_send_defcon_log,A,2,303,312
bot/exts/moderation/verification.py,method,Verification,perform_manual_verification,A,2,111,125
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,on_member_join,A,2,85,104
bot/exts/moderation/infraction/_utils.py,function,,post_user,A,2,75,97
bot/exts/moderation/infraction/_utils.py,function,,send_private_embed,A,2,298,312
bot/exts/moderation/infraction/_utils.py,function,,notify_timeout_cap,A,2,365,372
bot/exts/moderation/infraction/infractions.py,function,,action,A,2,494,497
bot/exts/moderation/infraction/infractions.py,function,,action,A,2,529,535
bot/exts/moderation/infraction/infractions.py,method,Infractions,kick,A,2,78,84
bot/exts/moderation/infraction/infractions.py,method,Infractions,note,A,2,299,305
bot/exts/moderation/infraction/infractions.py,method,Infractions,pardon_ban,A,2,578,591
bot/exts/moderation/infraction/management.py,method,ModManagement,__init__,A,2,48,59
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_group,A,2,67,82
bot/exts/moderation/infraction/management.py,method,ModManagement,format_infraction_count,A,2,391,400
bot/exts/moderation/infraction/management.py,method,ModManagement,format_user_from_record,A,2,477,485
bot/exts/moderation/infraction/management.py,method,ModManagement,format_infraction_title,A,2,488,493
bot/exts/moderation/watchchannels/_watchchannel.py,function,,done_callback,A,2,376,382
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,webhook_send,A,2,207,221
bot/exts/help_channels/_stats.py,function,,report_complete_session,A,2,30,45
bot/exts/help_channels/__init__.py,function,,setup,A,2,10,15
bot/exts/help_channels/_cog.py,method,HelpForum,cog_load,A,2,37,43
bot/exts/help_channels/_cog.py,method,HelpForum,help_forum_group,A,2,69,72
bot/exts/help_channels/_cog.py,method,HelpForum,close_command,A,2,75,84
bot/exts/help_channels/_cog.py,method,HelpForum,on_raw_thread_delete,A,2,133,136
bot/utils/helpers.py,function,,has_lines,A,2,22,28
bot/utils/time.py,function,,round_delta,A,2,354,364
bot/utils/function.py,function,,wrapper,A,2,66,70
bot/utils/checks.py,function,,has_any_role_check,A,2,97,107
bot/utils/checks.py,method,ContextCheckFailure,__init__,A,2,25,35
bot/utils/checks.py,function,,wrapper,A,2,158,171
bot/utils/webhooks.py,function,,send_webhook,A,2,11,33
bot/utils/message_cache.py,method,MessageCache,__init__,A,2,25,36
bot/utils/message_cache.py,method,MessageCache,append,A,2,38,44
bot/utils/message_cache.py,method,MessageCache,_appendright,A,2,46,55
bot/utils/message_cache.py,method,MessageCache,_appendleft,A,2,57,66
bot/utils/message_cache.py,method,MessageCache,pop,A,2,68,79
bot/utils/message_cache.py,method,MessageCache,popleft,A,2,81,92
bot/utils/message_cache.py,method,MessageCache,get_message,A,2,103,106
